anime_id,name,genre,type,episodes,rating,members
2826,Oz no Mahoutsukai (1986),"Adventure, Fantasy, Kids",TV,52,6.83,1039
8705,Phantom: Requiem for the Phantom Picture Drama,Comedy,Special,12,6.83,4368
4069,Pucca,"Comedy, Romance",ONA,46,6.83,4211
10823,Ranma ½: 1994 Music Calendar,"Comedy, Martial Arts, Slice of Life",OVA,1,6.83,1730
25859,Re-Kan!,"Comedy, School, Seinen, Supernatural",TV,13,6.83,37544
33142,Re:Zero kara Hajimeru Break Time,"Adventure, Comedy, Fantasy",Special,11,6.83,17693
2511,Sengoku Majin Goushougun: Toki no Etranger,"Action, Sci-Fi",Movie,1,6.83,1027
1103,Shinkon Gattai Godannar!!,"Comedy, Ecchi, Mecha, Romance, Sci-Fi",TV,13,6.83,8688
2612,Spoon Oba-san,"Kids, Magic",TV,130,6.83,955
32555,Stella no Mahou,"Comedy, School, Slice of Life",TV,12,6.83,15397
